Rounding result: 
[[-6.42458050e-02+2.73879151e-01j  1.46537663e-01+1.13637422e-01j
   4.68735038e-02+2.68660099e-01j -1.86854169e-01+9.08581437e-02j
   6.20507801e-02+2.46041815e-01j  1.25101770e-01+2.28412425e-01j
  -5.19729115e-01-6.60366661e-02j -1.81415151e-01+1.05309793e-01j
   3.99427741e-02+1.66055444e-01j -2.23141593e-02-7.44642618e-02j
   5.71704457e-02+1.60429854e-01j  1.72533443e-01+1.46011940e-02j
  -1.24626777e-01+2.70154361e-01j  6.75081687e-02+2.07162023e-01j
  -1.03431522e-01-2.11122605e-01j -1.79823395e-01-2.10877089e-02j]
 [-1.89125316e-01-1.39861126e-01j  2.72451240e-01+3.67413740e-01j
  -9.51410149e-02+3.10401007e-02j  2.67699878e-02-1.23490641e-01j
   1.30336820e-01+3.22419469e-02j -7.51456378e-02-1.96789990e-01j
   1.53020122e-01+1.31042502e-01j -6.06176940e-01-1.68250169e-02j
   6.54660138e-02-1.09729984e-01j -2.20004572e-01+1.08930973e-02j
   1.33363676e-01-3.68164942e-02j  1.25473126e-01+2.02962899e-01j
   2.29869419e-01+4.25540955e-02j  6.40391709e-02-3.80385792e-02j
   6.62775545e-02+1.47406094e-01j -1.01643901e-01-3.41673496e-02j]
 [-6.34208596e-02-6.12379409e-02j  1.42946720e-01-6.67293130e-02j
  -1.62949239e-01-1.85958199e-01j -4.35378440e-01+2.16243116e-02j
   1.11482498e-01-3.77167410e-02j  1.22260771e-01-7.27709614e-02j
  -1.56126055e-01-9.76662903e-02j -1.27363408e-01-1.59173981e-02j
  -1.24113211e-01-7.96495588e-02j -8.37907594e-02-3.01720574e-01j
  -1.61955114e-01+9.86640666e-03j -2.34243258e-01+3.70457038e-02j
  -1.35803268e-01-2.10137733e-01j  2.76859363e-03-9.23960355e-02j
  -3.28117104e-01+1.64398342e-01j  1.17314332e-01+4.57967643e-01j]
 [-1.60229305e-01-1.21825163e-01j -6.86281604e-02-2.71680945e-02j
   2.97367039e-02+4.34978932e-01j -2.01637465e-01-2.70345978e-01j
  -2.78902465e-02-1.71127405e-01j  9.05317262e-02-7.81504589e-02j
   6.13951024e-03+9.99243153e-02j  1.75266815e-01-1.60031863e-01j
  -4.08685743e-01+6.55441840e-02j  1.54687847e-01-1.41783268e-01j
   1.60624122e-01-1.56889508e-01j  2.57094239e-01-8.64651065e-02j
   6.63088208e-02+4.96579261e-02j  3.01514639e-01+1.64402263e-01j
   8.74461587e-02+2.36074582e-01j  7.90408417e-02+7.56182363e-02j]
 [ 2.40116548e-01-5.08334748e-02j -2.18402051e-01+6.00113154e-02j
   2.09816924e-01+1.12337416e-01j  1.51651416e-01-8.32353920e-02j
  -2.35798113e-01-5.45724203e-01j  6.78097549e-02-4.21609866e-02j
  -1.22256545e-01-2.11302820e-01j -2.72693812e-01+1.44395042e-01j
  -9.97945185e-02-5.28195519e-02j -2.60538522e-01-1.12486863e-01j
   1.75321367e-01-1.37160300e-01j -3.39833388e-02-8.96225359e-02j
  -8.24521641e-02+1.45651177e-01j -2.48411298e-01+8.46362560e-04j
  -1.01107724e-01-1.30941591e-01j -4.21781000e-02+1.28071355e-01j]
 [-1.57681263e-01-3.01618023e-02j  2.72925753e-02-4.84301516e-03j
  -1.82253807e-01-1.44480534e-01j  2.19851184e-01-1.13064211e-02j
  -7.57578313e-02+8.22677799e-02j  2.55795443e-01+3.03503105e-01j
   1.81452028e-01+1.29652548e-01j -6.02501966e-03+7.86810873e-02j
  -1.47253899e-01+2.56183389e-01j  2.31442873e-02-3.04314675e-01j
  -1.88158380e-01+3.83367328e-02j  2.51727702e-01-1.23537308e-01j
   2.11384915e-01+2.73877442e-01j -3.67835143e-01-1.45488844e-01j
   1.05526685e-01+4.16928243e-02j  1.58959421e-02+2.44220164e-01j]
 [-3.39187567e-02-2.50088664e-01j  2.15774737e-01+5.04247091e-03j
  -2.63757883e-01+4.23637251e-01j  2.73057105e-02+1.27301744e-01j
  -3.00161282e-01+8.01004031e-02j  1.39415582e-01-2.02160962e-01j
  -7.09041981e-02+1.89530726e-01j  5.64263400e-02+4.24476095e-02j
   3.00893367e-01-8.29849961e-02j  1.51338570e-01-1.32154743e-01j
   3.07134439e-02-1.72112401e-01j -1.19074444e-01-2.11651044e-01j
  -2.39273879e-01-1.00506588e-01j -1.75568320e-01-2.33261036e-01j
   5.20383136e-02-4.08029180e-02j -1.85417247e-01-4.80197705e-02j]
 [ 1.21305385e-02-1.65571036e-01j  2.94529622e-03+7.47583381e-02j
   7.77641525e-02+8.84882331e-02j  1.66455845e-02+1.89038803e-01j
  -3.24999696e-02-7.31406520e-03j  4.54489601e-01+1.25002178e-01j
   2.55592321e-01-1.54194991e-01j -1.18404318e-01+1.02356531e-01j
  -1.16832107e-01-3.19496182e-01j -8.84858872e-02+9.16093692e-02j
  -4.46487016e-01+7.54361170e-02j  7.67680450e-02-1.63686182e-01j
  -1.12551282e-01+7.31091387e-02j  2.97736493e-01+3.39908230e-02j
  -1.47787938e-01+1.13022754e-02j  5.57964624e-02-2.78353425e-01j]
 [-8.32120466e-02+8.22892201e-02j -4.77662209e-02-1.69206809e-01j
  -1.79610252e-01+8.33602982e-02j  2.63798292e-01-4.71510607e-02j
   9.85060437e-02-1.76419951e-01j -1.09367312e-01-8.77010281e-02j
   2.98653573e-03+6.26380285e-03j -1.94635436e-01-1.23834485e-01j
   1.17416111e-01+4.06904190e-01j  5.51147826e-02+2.95572283e-01j
  -3.93227446e-01-1.92729415e-01j -8.38774976e-02-1.12035532e-01j
  -1.33843336e-01+7.41700766e-02j  1.26816823e-01+2.03568262e-01j
  -2.01943264e-01+1.96980114e-01j -2.54049327e-01+1.56348394e-01j]
 [-2.55973439e-01-7.14076166e-02j  2.11745913e-01-1.59759787e-01j
   3.52342089e-03-1.06679071e-01j  1.01016337e-02-2.17803315e-01j
  -5.36724259e-02-3.13110436e-01j -1.15381682e-01+3.53442501e-01j
  -1.83452137e-01+2.02159999e-01j  1.61116566e-01-1.09955625e-01j
   8.47690978e-02-1.02030501e-01j -3.93149450e-01-1.47268623e-01j
  -5.00716193e-02+2.08233946e-01j -1.89450454e-01-1.44328693e-01j
   7.03081519e-03-2.46954443e-02j  7.22721439e-02+2.77945644e-02j
   7.67808586e-02+1.34015075e-01j -2.15394296e-01-2.73886518e-01j]
 [-1.15531060e-01+6.03679106e-02j  5.47276266e-02+1.64321428e-01j
  -1.68392413e-01-6.15723118e-02j  2.42115574e-01+3.23401530e-01j
  -2.83679465e-01-1.03065505e-02j -2.97217890e-01-8.29870069e-03j
   1.81430996e-01-2.27272477e-02j  6.52590037e-02-6.20505809e-02j
  -3.61237089e-02-9.45886725e-02j -9.04521306e-02-1.28542058e-01j
   1.95929889e-01+2.36741309e-01j  9.54668232e-02-2.54512200e-01j
  -6.07553145e-02-4.24163235e-02j  3.63337488e-01+1.92269291e-01j
  -9.92762023e-02-1.90926070e-01j  7.12193266e-06+3.50803670e-01j]
 [ 2.45811657e-01+1.71319283e-02j -1.13590550e-02-2.10694204e-02j
   6.92204271e-02-1.68418059e-02j  1.06374654e-01+1.12994289e-02j
  -3.41310684e-02+2.21101688e-01j  1.83439912e-02-4.18347207e-02j
  -2.34008978e-01-2.67754894e-01j  1.31963093e-01-2.09783819e-01j
   1.25960549e-01-1.99004236e-01j -3.26743658e-01+4.29791265e-02j
  -1.32379901e-01-9.70215558e-02j  4.07027490e-01-5.00943996e-02j
  -1.81143363e-02-1.40210303e-01j  3.17358224e-03-7.37543564e-02j
   2.87499058e-01+3.48103068e-01j -1.86788533e-01+2.42536252e-01j]
 [-2.53399606e-01-1.30670056e-01j -2.41223000e-01-2.44934348e-03j
   1.91839493e-01+4.75117066e-02j  3.27666116e-01-1.34969970e-01j
   3.78909655e-02+5.38811673e-02j  1.71407662e-01+2.29321190e-02j
  -1.23899010e-01+1.97235093e-01j -2.38674478e-02+1.71120867e-01j
   2.18772699e-02+1.67194530e-01j -1.01269665e-01-8.04189770e-02j
  -4.32500527e-02+8.12094453e-02j  1.77553324e-01+2.92821038e-01j
  -1.93100765e-01-5.35286000e-01j  1.41266682e-01-1.08889675e-01j
  -7.25607104e-02-1.96577179e-01j  2.93017892e-02+7.89869329e-02j]
 [ 1.12146401e-01+2.56199271e-02j -1.47372642e-01-8.45983250e-02j
  -3.02068235e-01-1.74592880e-01j  1.74221357e-02-1.70829961e-01j
   1.09063172e-01+9.88913417e-02j  2.35578109e-02-2.03536945e-01j
   2.12956486e-03-2.50542054e-05j  7.37180413e-02+3.01171067e-01j
  -3.14442852e-02+1.83266742e-03j -1.99270403e-01-2.88127054e-01j
  -7.54191040e-02-2.56405155e-01j -1.48367952e-01+1.05149570e-01j
  -1.38974311e-01+2.78378873e-01j  3.75829217e-01+4.30929087e-03j
   3.41715660e-01-2.28384982e-01j -1.04304021e-01-2.78376843e-02j]
 [ 1.63108040e-01-4.67151043e-01j  1.78267420e-01-5.27428654e-01j
   8.02386677e-02-8.32084933e-02j -1.26070762e-01-1.11913914e-01j
  -1.15033179e-01+9.76808920e-02j -4.44978938e-02-5.90994043e-02j
   1.52952297e-01-1.27362015e-01j -1.40110939e-01-9.19486403e-02j
   1.66429513e-01+2.31670304e-01j -5.69437668e-02-3.85258477e-03j
   1.47384719e-01+2.15061706e-01j  2.57989363e-01+7.63474689e-02j
  -1.08211131e-01+1.74247576e-01j  8.93672059e-02+9.13372401e-03j
  -1.07665058e-01-1.34650863e-01j  4.82798312e-02-1.71145796e-02j]
 [-3.05784069e-01-2.12353439e-01j  2.53964211e-01+1.68628475e-01j
   1.57758833e-01-6.22584271e-02j  6.14695871e-02+1.56442022e-01j
   1.72347975e-01-2.43430440e-01j  2.66879646e-01+9.93811604e-02j
  -1.96120092e-03-2.70701422e-01j  2.54300277e-01-7.06857389e-02j
   2.64184806e-01+7.04243233e-02j  4.98001212e-02+1.67116534e-01j
   1.35636398e-01-1.66728468e-01j -1.27581121e-01+2.15417759e-01j
  -8.27263653e-02+1.87628181e-01j  7.04348642e-02+5.67332590e-02j
   2.29717707e-01-7.10656827e-02j  9.78555367e-02+2.58414107e-01j]]
Final objective value: 
0.9323398233475009
Final objective value with norm: 
0.9323398233475009
Final penalty of max controllers: 
0.0
Infinity norm of continuous and binary controllers
6.014450242172982
