Rounding result: 
[[-4.00476934e-03-0.24739574j  1.52196686e-03-0.24545104j
   3.02764880e-03-0.25089753j -4.28888369e-03-0.25040162j
  -7.82658903e-04-0.24867446j -5.85956863e-03-0.25035419j
  -6.78015209e-03-0.24548541j -3.99436600e-03-0.25314991j
   1.54874001e-03-0.24681396j -4.24752400e-04-0.25108527j
   2.10553473e-03-0.24947898j -2.26521746e-03-0.24910111j
  -3.88712719e-03-0.24956976j -1.19856937e-03-0.25008064j
  -1.08954551e-03-0.25382161j  4.71213953e-04-0.25760175j]
 [-4.42918571e-04-0.25068454j  2.15630867e-03+0.24793114j
   4.38095980e-03-0.24718583j  1.27539316e-03+0.24450727j
  -2.68723502e-03-0.25155574j  1.69058173e-03+0.24700513j
  -5.41408012e-03-0.24967884j  2.15387094e-03+0.25344124j
  -1.37675490e-03-0.25040332j -1.93550384e-03+0.24601191j
   2.70424247e-03-0.24950492j  1.53895741e-03+0.25092995j
   7.32040681e-04-0.25435449j  3.78805641e-03+0.25325927j
   2.10721712e-03-0.25387431j -4.71231627e-03+0.24916171j]
 [-4.66931949e-03-0.24902781j -3.83575958e-03-0.24916379j
   6.51343615e-03+0.24844563j  1.21212888e-03+0.24953986j
  -5.55086937e-03-0.24698594j -3.26483202e-03-0.25512721j
   4.15371637e-03+0.24801184j  7.64042252e-03+0.24603158j
  -2.72045515e-03-0.25051418j -6.62369443e-04-0.24757674j
  -1.59397077e-04+0.24993652j -4.18256481e-03+0.24821399j
  -3.53890105e-03-0.2532694j   3.50580727e-04-0.25814013j
   4.68406896e-03+0.24846389j  3.03708352e-03+0.25072114j]
 [-3.05403892e-03-0.24726974j -3.62423932e-04+0.24763268j
   4.69586425e-03+0.25166437j -1.89460614e-03-0.2491584j
  -5.52034290e-03-0.25004734j  4.19009073e-03+0.24979456j
   6.64073316e-04+0.25023934j -3.66217426e-03-0.24609005j
  -3.82916776e-03-0.24933331j -3.36322382e-03+0.2479441j
   1.23863668e-03+0.25185768j  3.85242026e-03-0.24887149j
  -2.38024227e-03-0.25334519j  1.60914201e-03+0.25276768j
  -2.53937978e-03+0.25095749j  1.85417184e-03-0.25257617j]
 [-5.41840126e-04-0.25831062j -4.47847293e-03-0.25641512j
   8.66861611e-04-0.24685766j -7.93125150e-04-0.25171969j
   9.77967678e-03+0.24774072j  4.19849414e-03+0.25041389j
  -4.32379356e-04+0.25331113j  1.85831290e-03+0.25087804j
  -1.53848853e-03-0.24900111j -3.20870083e-03-0.2498202j
   9.10923126e-03-0.24807242j  3.60050258e-03-0.24841686j
  -3.31065887e-03+0.24981839j  9.65919167e-04+0.24638198j
   1.52587868e-03+0.24333001j  2.47764363e-03+0.24856299j]
 [ 3.45593734e-03-0.25333506j -2.77802646e-04+0.25738097j
  -3.57387222e-03-0.25384209j  3.92620932e-03+0.25269567j
   5.68750413e-03+0.25182336j -5.75163139e-03-0.25193849j
   4.75929745e-04+0.25115208j -1.17390826e-03-0.2436299j
   5.19756591e-03-0.24960001j  2.17737997e-03+0.25501368j
   1.38331742e-03-0.24782497j  1.74720208e-04+0.24249746j
  -1.81752978e-03+0.24752033j  3.70037050e-03-0.24348189j
  -4.76119568e-04+0.24758836j -2.77965924e-03-0.24978903j]
 [-5.47712157e-03-0.25273301j  2.88736226e-03-0.24899784j
  -9.79008665e-04+0.25399283j -1.96326365e-03+0.25409431j
   3.11119115e-03+0.25240173j  6.38070542e-03+0.24861728j
  -1.50973099e-03-0.24957045j  3.98853488e-03-0.25439408j
  -3.41998047e-03-0.24840553j  3.54986155e-03-0.24840736j
  -1.66916459e-03+0.24773059j -7.29132964e-03+0.2522637j
  -4.42506189e-04+0.24681092j  1.49429928e-03+0.24485347j
  -7.32060808e-06-0.24862033j  1.39254365e-03-0.2474564j ]
 [-2.26579562e-03-0.24984682j -6.64370918e-03+0.25327489j
  -2.93785508e-04+0.25578071j  1.80679793e-03-0.25421773j
  -1.54422603e-04+0.25012949j -7.99986014e-04-0.2478027j
  -1.48042485e-03-0.25183608j -1.14873706e-03+0.25338992j
   6.07726458e-04-0.24649313j -6.66651318e-03+0.24696189j
  -2.19542412e-03+0.24621954j  1.68567560e-03-0.25269491j
  -3.98691673e-03+0.24526481j  4.78368831e-03-0.24918967j
  -1.10138629e-03-0.2535926j  -4.29758964e-03+0.24253677j]
 [ 1.59712868e-04-0.25509028j  4.04953309e-04-0.24665834j
   1.24997147e-03-0.24840109j -1.50998398e-03-0.25289224j
  -2.37176720e-03-0.24510099j -1.49812812e-03-0.25303166j
  -1.70931965e-03-0.25226726j -3.46485031e-03-0.25415391j
  -6.35573416e-04+0.24653216j  5.76935687e-04+0.25021056j
  -6.00283093e-03+0.25115752j -2.43024362e-03+0.24904308j
  -3.09111781e-04+0.24635072j -1.99280090e-03+0.24722072j
   1.32152312e-03+0.24770154j  1.27105317e-03+0.25371795j]
 [ 3.42798458e-03-0.25207844j -7.51471714e-04+0.24893832j
   3.26153788e-03-0.24940548j  2.28296129e-03+0.24824376j
  -2.83401655e-03-0.25406385j  1.80823942e-03+0.24940219j
  -1.15877746e-03-0.25147911j -1.83470318e-03+0.25379522j
  -3.23804102e-03+0.24966314j -3.81864653e-04-0.2513432j
  -3.48674273e-03+0.25044197j  3.30487996e-03-0.24560263j
   9.55819300e-04+0.25062686j  1.32571061e-03-0.24467341j
  -4.54465871e-03+0.24922372j  3.76034208e-03-0.25060095j]
 [-2.68313748e-03-0.24523076j  2.64686916e-03-0.25088795j
   5.40385137e-03+0.25187247j  4.40920364e-03+0.24927118j
  -4.22860831e-03-0.25453188j -6.93373176e-03-0.25643798j
   2.25114341e-03+0.24839608j  1.56072358e-03+0.25018231j
   2.56334474e-03+0.25150502j -1.56271331e-05+0.24693468j
   1.82412856e-03-0.24455281j  4.61812229e-03-0.24468977j
   7.14400702e-04+0.24835551j -2.48523584e-03+0.25540473j
  -3.52144387e-03-0.25021748j -8.63353919e-05-0.25076764j]
 [-1.05715075e-03-0.24801339j -2.72181362e-03+0.25100471j
   1.75630920e-03+0.24898051j -9.80497555e-04-0.24539166j
  -4.89418174e-03-0.25339998j  3.49867303e-03+0.25054885j
   2.22182009e-05+0.25703506j -1.07297732e-03-0.25314082j
   7.03961586e-03+0.24882975j  4.09316196e-03-0.2422724j
   5.27186796e-03-0.24818753j -5.04971458e-03+0.25017457j
  -4.08368577e-03+0.25017057j  8.87935875e-04-0.25457784j
  -5.11212701e-04-0.2500269j  -3.31814679e-03+0.24746846j]
 [-2.97352993e-04-0.24669116j -2.12328661e-03-0.25078163j
   5.50981290e-03-0.24541175j -1.87767069e-03-0.24600343j
   6.59457124e-03+0.25014527j  4.74122078e-03+0.24856746j
   1.86539836e-03+0.24680555j -1.90443620e-03+0.24913562j
  -7.85521950e-04+0.25534074j -1.04505985e-03+0.25376457j
  -7.93886150e-03+0.25001188j -1.33544369e-03+0.25141848j
   2.50855552e-03-0.25185755j -1.91729240e-03-0.25071381j
   2.11791112e-03-0.24920891j  2.68436854e-03-0.25349645j]
 [ 1.12264401e-03-0.24702776j -9.19932478e-04+0.25389203j
   2.99358688e-04-0.24676021j -3.20496703e-04+0.2453615j
   1.33290537e-03+0.25051078j -2.67788534e-03-0.24718747j
   2.60455634e-03+0.24958387j -2.79887078e-03-0.24308535j
  -4.81568712e-03+0.25327866j  6.27575616e-04-0.2539713j
  -4.50583650e-03+0.25202282j -2.15430887e-03-0.25137852j
   5.60568713e-03-0.25233601j -2.75129190e-03+0.2520414j
  -9.15362936e-05-0.25227235j -1.60357481e-03+0.24873593j]
 [-4.19906650e-03-0.25261428j -1.69019420e-03-0.24377469j
  -1.26984080e-03+0.24668661j -7.68756174e-03+0.25299465j
   1.55837837e-03+0.24437127j -1.10262856e-03+0.24652738j
   4.07275988e-04-0.2493112j   1.51258286e-03-0.24827314j
   9.26723046e-04+0.2519313j  -5.21280303e-03+0.2515376j
   2.94259629e-03-0.25635229j  7.97213571e-03-0.2583971j
   3.81808563e-04-0.25134479j -7.53537020e-05-0.24932845j
  -1.82914668e-03+0.24797306j -3.68447655e-03+0.24769016j]
 [-1.93830873e-03-0.24392795j -6.76249103e-03+0.24705603j
  -2.25277826e-03+0.25314167j  3.10359207e-03-0.25288202j
  -1.77221398e-03+0.24761544j  1.83740792e-03-0.24646466j
  -7.61012011e-04-0.24533562j -1.77474630e-03+0.24646726j
  -7.00702753e-03+0.2517597j   8.30129272e-03-0.25632465j
  -1.43306043e-03-0.25580037j -4.13549172e-03+0.25532998j
   2.85529183e-04-0.24854589j -5.92120022e-03+0.24711647j
  -4.03634399e-03+0.25269132j  4.73022578e-03-0.24848766j]]
Final objective value: 
0.0001758452530232768
Final objective value with norm: 
0.0001758452530232768
Final penalty of max controllers: 
0.0
Infinity norm of continuous and binary controllers
0.00206255501759378
