Rounding result: 
[[-6.32162133e-02+0.26573039j  1.50512997e-01+0.13087359j
   7.31514315e-02+0.2879616j  -1.99162843e-01+0.12460908j
   6.32499493e-02+0.22102178j  1.22675000e-01+0.23305755j
  -4.96690938e-01-0.08960819j -1.88407446e-01+0.11987768j
   1.77032159e-02+0.16313902j -4.13737879e-02-0.06297207j
   5.31948510e-02+0.15407396j  1.85003971e-01-0.0006761j
  -1.30764646e-01+0.26580548j  8.82993702e-02+0.17405779j
  -1.01192949e-01-0.22328506j -1.85482441e-01-0.03977207j]
 [-1.88229494e-01-0.15437827j  2.82273097e-01+0.35652629j
  -8.37021380e-02+0.04447873j  9.68971459e-03-0.10792728j
   1.18799182e-01+0.0484882j  -7.56113642e-02-0.18413288j
   1.83429354e-01+0.16171566j -5.82303342e-01-0.00105794j
   6.44070023e-02-0.1049858j  -2.33974437e-01+0.01790003j
   1.28479520e-01-0.06653876j  1.61071776e-01+0.18831135j
   2.27352278e-01+0.0576106j   6.10475581e-02-0.04953335j
   6.00588699e-02+0.16853864j -1.08368531e-01-0.02719386j]
 [-3.43409389e-02-0.06406286j  1.62493069e-01-0.08588724j
  -1.81876094e-01-0.1586758j  -4.35579568e-01+0.0262796j
   1.38193402e-01-0.05736289j  9.04802217e-02-0.08293755j
  -1.66291571e-01-0.09243568j -1.35930353e-01-0.02372517j
  -1.21017467e-01-0.09844421j -9.07358063e-02-0.29015039j
  -1.51457465e-01+0.02449385j -2.19651288e-01+0.05534678j
  -1.35381494e-01-0.21903861j  1.23254229e-02-0.07933108j
  -3.42043380e-01+0.13901123j  1.19020668e-01+0.45246814j]
 [-1.28243539e-01-0.1117412j  -6.41640264e-02-0.04443956j
   1.29645890e-02+0.42903869j -2.00504404e-01-0.27490247j
   2.49428602e-03-0.1775661j   9.90625510e-02-0.06689284j
   8.35259228e-03+0.10602164j  1.99345462e-01-0.14929614j
  -4.08567093e-01+0.06068968j  1.77721948e-01-0.13958486j
   1.86743420e-01-0.17168231j  2.52442868e-01-0.1045388j
   7.63167868e-02+0.05105669j  2.96557628e-01+0.14389644j
   6.99811028e-02+0.23393307j  4.39447829e-02+0.08048482j]
 [ 2.23395910e-01-0.07120906j -1.97811957e-01+0.04660648j
   1.96889724e-01+0.13078383j  1.82416910e-01-0.09325717j
  -2.21656269e-01-0.53649264j  9.31327240e-02-0.07737869j
  -9.88812259e-02-0.23425739j -2.77607341e-01+0.14201772j
  -1.09954123e-01-0.10118473j -2.43905977e-01-0.11787191j
   1.66361773e-01-0.11663135j -4.19092397e-02-0.10988952j
  -8.59396239e-02+0.13152628j -2.62481043e-01-0.00121113j
  -7.20637869e-02-0.14055805j -7.48270300e-02+0.13197855j]
 [-1.68766248e-01-0.04300216j  2.82704846e-02-0.0286439j
  -1.67993495e-01-0.16148123j  2.10725846e-01+0.00161324j
  -8.52499088e-02+0.09635357j  2.79135277e-01+0.31854565j
   1.53537077e-01+0.09937874j -1.38703139e-02+0.06374774j
  -1.62147158e-01+0.23502413j  3.94927860e-02-0.31807774j
  -2.23068087e-01+0.03207614j  2.25148461e-01-0.09415466j
   1.98359627e-01+0.28699405j -3.60549860e-01-0.10948803j
   9.52366242e-02+0.05506464j  2.55314583e-02+0.25424689j]
 [-3.02274947e-02-0.25031771j  2.46092584e-01+0.01300293j
  -2.74343656e-01+0.4146543j   2.79721433e-02+0.11974363j
  -2.95767916e-01+0.10984682j  1.54445470e-01-0.19733968j
  -6.34190750e-02+0.17847458j  8.86643273e-02+0.05537994j
   3.09341338e-01-0.08040036j  1.61137667e-01-0.12297179j
  -1.28796520e-02-0.17468175j -1.15210313e-01-0.21376304j
  -2.41656134e-01-0.09819304j -1.86956173e-01-0.19473676j
   5.14180981e-02-0.03582246j -1.53864087e-01-0.05311459j]
 [ 3.23038832e-02-0.19016841j -2.75037782e-04+0.0857583j
   7.70547492e-02+0.05449595j  1.48351872e-02+0.16864255j
  -3.39726170e-02-0.00963322j  4.23801890e-01+0.11131095j
   2.55184432e-01-0.14631323j -8.35154741e-02+0.08470216j
  -1.33011166e-01-0.29908494j -9.02296691e-02+0.10609295j
  -4.63449567e-01+0.06942291j  4.21698627e-02-0.17772622j
  -9.72894424e-02+0.06039422j  3.40231247e-01+0.05233463j
  -1.64420716e-01+0.04260581j  5.46768001e-02-0.28458824j]
 [-7.35013035e-02+0.07689122j -2.83290011e-02-0.155582j
  -1.84103231e-01+0.09382835j  2.66289056e-01-0.04704834j
   9.89378214e-02-0.17919197j -1.13569898e-01-0.07284768j
  -8.50875149e-03-0.00207309j -1.87651844e-01-0.16599213j
   1.11408820e-01+0.41516713j  4.62406231e-02+0.32145843j
  -3.68371510e-01-0.18279181j -8.78079487e-02-0.09352022j
  -1.34422697e-01+0.07134973j  1.08681241e-01+0.21752718j
  -1.94002963e-01+0.173254j   -2.58217271e-01+0.18020247j]
 [-2.23823784e-01-0.09238769j  2.10784810e-01-0.17843812j
   8.35900198e-03-0.09929668j -7.68741537e-03-0.25062507j
  -6.46457278e-02-0.29119406j -1.17707644e-01+0.38152422j
  -1.86307338e-01+0.1921436j   1.41841156e-01-0.107963j
   1.15636419e-01-0.07541266j -3.93820971e-01-0.13903847j
  -2.62937831e-02+0.20222236j -1.69319143e-01-0.15128839j
  -1.07335241e-03-0.04204322j  6.46697312e-02+0.01370319j
   8.20330432e-02+0.15479014j -2.15247075e-01-0.26592212j]
 [-1.18842460e-01+0.05611539j  5.11573385e-02+0.14139453j
  -1.76165995e-01-0.04347934j  2.32589514e-01+0.31134674j
